network,station,channel,start_time,end_time,npts,latitude,longitude,elevation,units_type,units,source,source_file,sensor_sensitivity,scaling_factor,sampling_rate,low_filter_corner,high_filter_corner,instrument_period,instrument_damping,mean,standard_deviation,rms,pga,skewness,kurtosis,zero_crossing_rate,cav,horizontal_orientation
--,58389,HNZ,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN001.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0046,0.7000,0.0000,0.3150,0.3150,3.9939,3.3440,13.5220,25.0735,7.0677,0.0000
--,58389,HNZ,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN002.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,0.3593,0.3593,5.5012,4.1165,21.2449,24.6765,7.5839,0.0000
--,58389,HNZ,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN003.V2,1253.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,0.3219,0.3219,3.4935,2.9960,10.3796,26.9118,7.4497,0.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN004.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,0.7926,0.7926,20.8822,6.6001,51.1955,21.1324,12.4045,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN005.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,-0.0000,0.7112,0.7112,13.6656,7.1369,59.9601,23.2647,11.6069,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN006.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,0.7051,0.7051,12.5938,7.6720,67.7770,22.0294,11.1332,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN007.V2,1249.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,1.1123,1.1123,24.0708,5.5525,34.9762,22.2500,19.8348,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN008.V2,1249.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,-0.0000,1.0171,1.0171,18.9587,6.4592,49.2522,21.6912,17.7672,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN009.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0050,0.7000,-0.0000,1.1063,1.1063,17.9130,6.6583,52.0791,25.0000,19.3394,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN010.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,1.3895,1.3895,26.8145,5.2040,30.8889,19.5294,26.7475,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN011.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,1.1465,1.1465,21.2776,5.7412,38.7441,20.7941,21.1449,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN012.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,2.3328,2.3328,25.1030,2.7324,7.9530,11.4853,68.3445,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN013.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0045,0.7000,-0.0000,1.2754,1.2754,17.5481,4.6144,23.3485,14.7059,28.3801,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN014.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,1.4606,1.4606,18.8788,4.6736,23.2355,15.9265,31.4364,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN015.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,2.3719,2.3719,25.2440,1.8616,3.0980,9.3824,80.5566,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN016.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,0.0000,1.0935,1.0935,14.4262,4.4851,23.5832,12.6324,27.4355,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN017.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0046,0.7000,0.0000,1.2086,1.2086,12.2096,4.3358,20.6912,11.9853,29.6236,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN018.V2,1253.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,0.0000,2.4039,2.4039,31.6735,2.0090,4.1413,10.3824,79.3614,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN019.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,1.3185,1.3185,16.7874,4.4740,21.8252,12.4853,30.9816,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN020.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,1.4422,1.4422,16.0629,4.5303,22.1497,14.2794,33.2727,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN021.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,-0.0000,1.9736,1.9736,26.3035,2.8703,9.5192,10.0441,56.8402,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN022.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,0.9446,0.9446,13.1981,5.3803,34.5367,15.5735,21.1721,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN023.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,-0.0000,1.0104,1.0104,16.0769,5.3695,34.0859,14.4853,22.7606,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN024.V2,1253.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,-0.0000,1.4620,1.4620,18.2133,3.8924,17.3963,13.9853,34.3324,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN025.V2,1253.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,1.2679,1.2679,21.5141,4.9334,25.9758,16.4265,24.2629,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN026.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0050,0.7000,-0.0000,1.2393,1.2393,21.1508,5.0345,28.0903,19.2353,24.6811,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN027.V2,1253.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,0.0000,1.5996,1.5996,21.0490,3.4180,16.2637,11.1618,47.0577,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN028.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0050,0.7000,-0.0000,1.1540,1.1540,18.2133,5.3468,33.5757,20.3676,24.5067,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN029.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,0.0000,1.3003,1.3003,20.1363,5.2223,30.8504,24.3676,27.2005,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN030.V2,1249.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,1.0649,1.0649,14.9858,5.4968,36.3863,22.2500,23.9305,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN031.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,-0.0000,2.9226,2.9226,28.0153,2.0311,3.7693,11.5147,97.7253,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN032.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,1.5477,1.5477,23.3909,4.5563,23.3463,22.8088,36.9976,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN033.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,-0.0000,1.4158,1.4158,18.7606,4.4732,23.0770,23.4559,35.3781,90.0000
--,58389,HNZ,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN034.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0045,0.7000,-0.0000,1.6061,1.6061,23.2463,2.7449,8.4898,20.0588,44.9722,0.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN035.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,3.7366,3.7366,42.5634,2.2852,5.2581,15.7500,119.1606,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN036.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0050,0.7000,-0.0000,2.2906,2.2906,32.2733,4.9407,27.8081,21.2500,51.3807,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN037.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,0.8476,0.8476,21.8319,6.4070,47.8608,22.4118,13.4089,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN038.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0050,0.7000,0.0000,0.7515,0.7515,13.5370,7.2419,61.2559,23.8676,12.2630,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN039.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,-0.0000,1.5552,1.5552,28.4058,5.0763,29.6163,18.6765,31.0707,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN040.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0046,0.7000,-0.0000,1.2235,1.2235,22.1132,5.2844,32.2567,20.2059,23.1491,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN041.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,1.3503,1.3503,22.5138,5.5203,34.8615,20.3235,25.0322,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN042.V2,1253.0000,980.6650,100.0000,0.1250,40.0000,0.0050,0.7000,-0.0000,1.8918,1.8918,28.4265,3.7576,16.1041,13.5735,46.8869,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN043.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,-0.0000,1.3844,1.3844,21.9832,4.4972,20.9807,16.6471,28.3041,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN044.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,2.3966,2.3966,25.1913,2.7137,8.1038,11.7500,71.1020,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN045.V2,1249.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,1.2192,1.2192,16.5963,4.7241,25.3300,14.6324,27.6263,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN046.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,-0.0000,1.9887,1.9887,26.7611,2.6320,7.8412,10.1471,59.5338,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN047.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,0.0000,0.9714,0.9714,14.4886,5.2548,33.3284,15.1029,22.4083,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN048.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,1.9739,1.9739,27.8231,3.1520,11.6474,10.3088,54.3967,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN049.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,0.9451,0.9451,14.1878,5.5493,36.5964,16.3676,20.3461,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN050.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,1.9607,1.9607,27.8455,3.4043,12.8212,12.4265,50.9361,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN051.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,1.4019,1.4019,20.5862,4.4957,20.9050,16.4412,29.0053,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN052.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,-0.0000,1.5704,1.5704,21.2947,4.5840,21.6402,15.7206,31.9402,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN053.V2,1253.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,2.4286,2.4286,25.3230,2.6561,7.9357,11.9265,73.0140,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN054.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,0.0000,1.1551,1.1551,17.5479,4.9153,28.5488,14.0735,26.5332,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN055.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,-0.0000,1.3052,1.3052,16.3685,4.8392,26.2165,15.6324,29.2323,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN056.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,-0.0000,2.3810,2.3810,26.5786,2.0434,4.0035,11.7059,77.9208,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN057.V2,1249.0000,980.6650,100.0000,0.1250,40.0000,0.0051,0.7000,0.0000,0.9952,0.9952,18.9856,5.5942,40.0077,13.4853,23.7520,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN058.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,1.0406,1.0406,17.8711,5.4250,37.1255,14.1765,25.2158,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN059.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,0.0000,2.2454,2.2454,28.9364,2.0835,4.3633,10.4853,73.3938,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN060.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,-0.0000,1.3190,1.3190,20.2462,4.9266,28.3799,12.8382,29.5153,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN061.V2,1249.0000,980.6650,100.0000,0.1250,40.0000,0.0051,0.7000,-0.0000,1.4638,1.4638,19.9062,4.8564,26.3430,14.6029,32.4315,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN062.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0050,0.7000,-0.0000,1.8141,1.8141,29.9187,3.8735,16.9849,14.6324,40.3538,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN063.V2,1252.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,0.0000,1.1959,1.1959,19.6916,5.0876,28.1546,14.4853,22.9064,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN064.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,-0.0000,1.2681,1.2681,20.2674,5.1582,29.2427,22.8088,24.3219,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN065.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0050,0.7000,0.0000,1.1546,1.1546,15.7867,4.6878,26.0508,13.3088,28.6174,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN066.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,2.4134,2.4134,28.8014,1.9520,3.7788,9.9412,80.7394,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN067.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,1.4235,1.4235,25.2936,5.0039,26.6515,22.1618,26.6851,90.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN068.V2,1249.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,0.0000,1.4539,1.4539,19.8540,3.8180,18.1647,12.0147,37.7701,360.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN069.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0048,0.7000,-0.0000,1.6781,1.6781,19.5511,3.0003,12.6600,11.5588,52.5800,360.0000
--,58389,HN1,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN070.V2,1249.0000,980.6650,100.0000,0.1250,40.0000,0.0051,0.7000,0.0000,2.6089,2.6089,22.1321,1.9200,3.1763,16.4853,88.9085,360.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN071.V2,1250.0000,980.6650,100.0000,0.1250,40.0000,0.0047,0.7000,-0.0000,1.1765,1.1765,17.8904,4.1921,20.2514,18.0147,30.1905,90.0000
--,58389,HN2,2018-01-04T10:39:22.000000Z,2018-01-04T10:40:29.990000Z,6800,37.7860,-122.3920,0.0000,acc,cm/s^2,unknown,CHAN072.V2,1251.0000,980.6650,100.0000,0.1250,40.0000,0.0049,0.7000,0.0000,1.0394,1.0394,13.9904,4.0648,19.9090,20.7500,28.0697,90.0000
